ID,가격(백만원)
TEST_365,35.677321434020996
TEST_366,47.98029613494873
TEST_367,88.44226264953613
TEST_368,55.69939136505127
TEST_369,79.47048568725586
TEST_370,71.82968521118164
TEST_371,100.05384063720703
TEST_372,40.181532859802246
TEST_373,35.687978744506836
TEST_374,97.45341682434082
TEST_375,120.91271591186523
TEST_376,38.741618633270264
TEST_377,40.726844787597656
TEST_378,39.805145263671875
TEST_379,20.785717487335205
TEST_380,38.898404121398926
TEST_381,22.387610912322998
TEST_382,24.73566770553589
TEST_383,73.50293254852295
TEST_384,23.633138179779053
TEST_385,40.988314628601074
TEST_386,159.51946830749512
TEST_387,40.106472969055176
TEST_388,48.137545585632324
TEST_389,64.04620265960693
TEST_390,46.68232345581055
TEST_391,64.07906532287598
TEST_392,24.738463878631592
TEST_393,126.03962898254395
TEST_394,38.61332035064697
TEST_395,59.84808540344238
TEST_396,35.84781742095947
TEST_397,93.3332405090332
TEST_398,40.247117042541504
TEST_399,28.122586727142334
TEST_400,22.811745166778564
TEST_401,99.33108329772949
TEST_402,33.96055221557617
TEST_403,17.95956254005432
TEST_404,63.823015213012695
TEST_405,38.96351194381714
TEST_406,33.97880840301514
TEST_407,100.35594940185547
TEST_408,79.91889667510986
TEST_409,58.655917167663574
TEST_410,34.18162298202515
TEST_411,65.02243423461914
TEST_412,27.693010330200195
TEST_413,64.91312599182129
TEST_414,69.87377262115479
TEST_415,59.66652297973633
TEST_416,38.67756128311157
TEST_417,40.8909330368042
TEST_418,124.0536060333252
TEST_419,130.81217765808105
TEST_420,41.02951717376709
TEST_421,99.39492797851562
TEST_422,57.69237518310547
TEST_423,27.93626070022583
TEST_424,155.8350429534912
TEST_425,64.99281024932861
TEST_426,28.08202314376831
TEST_427,59.9396390914917
TEST_428,37.710111141204834
TEST_429,80.04278373718262
TEST_430,38.66914653778076
TEST_431,63.83813667297363
TEST_432,54.02103233337402
TEST_433,17.246479988098145
TEST_434,72.38973999023438
TEST_435,23.223740100860596
TEST_436,38.518187522888184
TEST_437,79.83935546875
TEST_438,37.45400905609131
TEST_439,78.00522804260254
TEST_440,75.73775386810303
TEST_441,41.13926124572754
TEST_442,99.91122627258301
TEST_443,73.8090238571167
TEST_444,74.32272434234619
TEST_445,52.918158531188965
TEST_446,34.06015586853027
TEST_447,57.71340274810791
TEST_448,63.842047691345215
TEST_449,80.21505546569824
TEST_450,82.97582244873047
TEST_451,100.03009986877441
TEST_452,14.978349447250366
TEST_453,69.46981525421143
TEST_454,57.3891487121582
TEST_455,27.313316822052002
TEST_456,50.872528076171875
TEST_457,38.82725715637207
TEST_458,27.94326400756836
TEST_459,23.331950187683105
TEST_460,22.42935848236084
TEST_461,97.19986915588379
TEST_462,34.45501947402954
TEST_463,54.72751331329346
TEST_464,79.02083778381348
TEST_465,120.995849609375
TEST_466,51.07329082489014
TEST_467,159.18574905395508
TEST_468,80.05644035339355
TEST_469,40.16410160064697
TEST_470,62.752156257629395
TEST_471,47.82994079589844
TEST_472,27.817037105560303
TEST_473,38.27048921585083
TEST_474,40.176902294158936
TEST_475,35.687352657318115
TEST_476,120.88277435302734
TEST_477,59.77650451660156
TEST_478,62.728403091430664
TEST_479,65.36863708496094
TEST_480,41.13991165161133
TEST_481,60.833067893981934
TEST_482,151.03543281555176
TEST_483,77.8501443862915
TEST_484,28.144701957702637
TEST_485,53.747140884399414
TEST_486,65.47493934631348
TEST_487,69.78883838653564
TEST_488,27.91028642654419
TEST_489,23.07753276824951
TEST_490,27.886459350585938
TEST_491,38.79161357879639
TEST_492,59.7986946105957
TEST_493,59.985243797302246
TEST_494,80.20685577392578
TEST_495,40.278231620788574
TEST_496,37.59919214248657
TEST_497,77.8479871749878
TEST_498,84.65651893615723
TEST_499,101.74292945861816
TEST_500,60.73923873901367
TEST_501,129.56751823425293
TEST_502,23.893014430999756
TEST_503,74.03110218048096
TEST_504,74.68479347229004
TEST_505,68.19199752807617
TEST_506,159.9471950531006
TEST_507,12.81734585762024
TEST_508,80.30849075317383
TEST_509,59.6638240814209
TEST_510,50.566651344299316
TEST_511,17.924828052520752
TEST_512,38.56135845184326
TEST_513,101.72385597229004
TEST_514,59.81085968017578
TEST_515,38.75621223449707
TEST_516,63.68263816833496
TEST_517,27.531303882598877
TEST_518,74.37133407592773
TEST_519,63.9359655380249
TEST_520,69.83030033111572
TEST_521,97.15578651428223
TEST_522,20.264806032180786
TEST_523,37.05563735961914
TEST_524,47.35532188415527
TEST_525,17.150249004364014
TEST_526,73.7591199874878
TEST_527,71.9715404510498
TEST_528,64.62047863006592
TEST_529,24.603774547576904
TEST_530,124.64681053161621
TEST_531,24.84259557723999
TEST_532,127.90244102478027
TEST_533,53.197800636291504
TEST_534,159.2386474609375
TEST_535,80.1536750793457
TEST_536,34.25833559036255
TEST_537,78.03783893585205
TEST_538,79.7242374420166
TEST_539,27.899949550628662
TEST_540,125.87289810180664
TEST_541,122.46812057495117
TEST_542,22.410417079925537
TEST_543,62.574819564819336
TEST_544,65.04213428497314
TEST_545,120.96425819396973
TEST_546,72.33462142944336
TEST_547,59.83702278137207
TEST_548,23.005310535430908
TEST_549,38.70761299133301
TEST_550,21.75981092453003
TEST_551,24.669847011566162
TEST_552,40.68506622314453
TEST_553,80.17890357971191
TEST_554,23.059895515441895
TEST_555,64.2507905960083
TEST_556,100.37421798706055
TEST_557,48.06947040557861
TEST_558,22.72741985321045
TEST_559,35.73763704299927
TEST_560,80.18031883239746
TEST_561,36.86710548400879
TEST_562,20.5604305267334
TEST_563,99.13199234008789
TEST_564,27.94201946258545
TEST_565,80.03318119049072
TEST_566,73.81145286560059
TEST_567,23.659057140350342
TEST_568,22.875936031341553
TEST_569,79.01550102233887
TEST_570,59.845404624938965
TEST_571,126.4727668762207
TEST_572,28.094714164733887
TEST_573,23.77905797958374
TEST_574,35.70618534088135
TEST_575,40.83701992034912
TEST_576,80.1308479309082
TEST_577,79.98401546478271
TEST_578,118.51061058044434
TEST_579,47.01490497589111
TEST_580,28.061553478240967
TEST_581,57.7274227142334
TEST_582,27.831148624420166
TEST_583,60.355835914611816
TEST_584,74.75338649749756
TEST_585,40.156805992126465
TEST_586,63.99876689910889
TEST_587,27.970698356628418
TEST_588,21.72585105895996
TEST_589,33.96051359176636
TEST_590,159.77108573913574
TEST_591,27.92725658416748
TEST_592,114.91936683654785
TEST_593,88.15320205688477
TEST_594,27.925754070281982
TEST_595,23.663262367248535
TEST_596,35.78901433944702
TEST_597,160.9906349182129
TEST_598,159.20570945739746
TEST_599,23.68981122970581
TEST_600,38.848252296447754
TEST_601,27.909372806549072
TEST_602,21.24119758605957
TEST_603,99.28506469726562
TEST_604,21.04676580429077
TEST_605,77.96486186981201
TEST_606,60.63309192657471
TEST_607,70.03236389160156
TEST_608,34.01678800582886
TEST_609,35.42726373672485
TEST_610,156.07843399047852
TEST_611,118.6309928894043
TEST_612,80.04353141784668
TEST_613,27.836745738983154
TEST_614,23.76815938949585
TEST_615,22.981732845306396
TEST_616,37.59806966781616
TEST_617,99.69972038269043
TEST_618,80.16438293457031
TEST_619,34.18162298202515
TEST_620,59.826815605163574
TEST_621,79.77529621124268
TEST_622,124.10538482666016
TEST_623,63.860511779785156
TEST_624,40.353575706481934
TEST_625,21.04121685028076
TEST_626,35.78270864486694
TEST_627,34.27813243865967
TEST_628,34.200331687927246
TEST_629,80.00113773345947
TEST_630,41.137648582458496
TEST_631,23.021117687225342
TEST_632,23.08734369277954
TEST_633,23.717772483825684
TEST_634,39.97764825820923
TEST_635,100.20613670349121
TEST_636,22.582181930541992
TEST_637,130.9240436553955
TEST_638,80.00722789764404
TEST_639,159.9186019897461
TEST_640,159.5078296661377
TEST_641,24.70420789718628
TEST_642,72.09024333953857
TEST_643,27.766779899597168
TEST_644,17.08535075187683
TEST_645,78.09860706329346
TEST_646,73.80069541931152
TEST_647,99.24606323242188
TEST_648,47.852285385131836
TEST_649,34.0855655670166
TEST_650,79.8622989654541
TEST_651,23.722424507141113
TEST_652,18.743451356887817
TEST_653,28.040401935577393
TEST_654,77.65635871887207
TEST_655,77.59737873077393
TEST_656,38.80937385559082
TEST_657,27.840383529663086
TEST_658,23.04987859725952
TEST_659,55.75550079345703
TEST_660,69.3698558807373
TEST_661,123.24040603637695
TEST_662,65.4559736251831
TEST_663,160.10247611999512
TEST_664,47.857768058776855
TEST_665,159.783109664917
TEST_666,59.30253314971924
TEST_667,114.86388778686523
TEST_668,38.741618633270264
TEST_669,27.171629905700684
TEST_670,80.12025260925293
TEST_671,53.0147647857666
TEST_672,54.63966083526611
TEST_673,74.07661819458008
TEST_674,40.8463077545166
TEST_675,20.481763124465942
TEST_676,130.91336250305176
TEST_677,60.64495372772217
TEST_678,83.33902359008789
TEST_679,99.42576217651367
TEST_680,100.29600715637207
TEST_681,46.690134048461914
TEST_682,28.39460515975952
TEST_683,79.93920135498047
TEST_684,37.6371283531189
TEST_685,34.13517999649048
TEST_686,40.13230657577515
TEST_687,27.38319444656372
TEST_688,59.67089080810547
TEST_689,114.60750579833984
TEST_690,64.09232807159424
TEST_691,120.84483337402344
TEST_692,22.907557010650635
TEST_693,22.868017196655273
TEST_694,73.7041711807251
TEST_695,74.93955326080322
TEST_696,100.23632621765137
TEST_697,37.79048776626587
TEST_698,34.71720838546753
TEST_699,59.5910005569458
TEST_700,84.68575859069824
TEST_701,27.87652587890625
TEST_702,38.71274423599243
TEST_703,97.26584053039551
TEST_704,124.17845726013184
TEST_705,41.128478050231934
TEST_706,72.34446620941162
TEST_707,24.947495460510254
TEST_708,38.84298086166382
TEST_709,156.01848220825195
TEST_710,159.61307907104492
TEST_711,21.75649356842041
TEST_712,63.796813011169434
TEST_713,74.17338752746582
TEST_714,27.817037105560303
TEST_715,72.22723579406738
TEST_716,126.70839309692383
TEST_717,23.67678451538086
TEST_718,40.935404777526855
TEST_719,98.75933265686035
TEST_720,99.21277809143066
TEST_721,58.60070514678955
TEST_722,60.83226776123047
TEST_723,59.6731014251709
TEST_724,37.59991121292114
TEST_725,37.00120162963867
TEST_726,40.654417991638184
TEST_727,77.29027938842773
TEST_728,36.72110080718994
TEST_729,36.79531812667847
TEST_730,75.76880264282227
TEST_731,36.10812568664551
TEST_732,23.243515014648438
TEST_733,63.006632804870605
TEST_734,24.6480131149292
TEST_735,100.47591209411621
TEST_736,46.79432010650635
TEST_737,120.92098808288574
TEST_738,40.77932643890381
TEST_739,27.360271453857422
TEST_740,27.75707197189331
TEST_741,23.784321784973145
TEST_742,18.526400327682495
TEST_743,63.93435859680176
TEST_744,34.73709297180176
TEST_745,21.88944721221924
TEST_746,72.10940361022949
TEST_747,80.25716400146484
TEST_748,69.78883838653564
TEST_749,22.52488946914673
TEST_750,63.811676025390625
TEST_751,69.57894229888916
TEST_752,78.16590881347656
TEST_753,17.12841296195984
TEST_754,90.69118309020996
TEST_755,28.055037021636963
TEST_756,83.46031379699707
TEST_757,52.73616313934326
TEST_758,120.44560050964355
TEST_759,34.13018178939819
TEST_760,40.09794902801514
TEST_761,47.03861713409424
TEST_762,46.54829692840576
TEST_763,28.29343557357788
TEST_764,74.03680992126465
TEST_765,100.1573657989502
TEST_766,156.05038261413574
TEST_767,64.98198795318604
TEST_768,22.851081371307373
TEST_769,91.50577163696289
TEST_770,34.76818370819092
TEST_771,28.26859998703003
TEST_772,33.85085582733154
TEST_773,21.449727058410645
TEST_774,40.353575706481934
TEST_775,34.01651334762573
TEST_776,46.81259346008301
TEST_777,97.27760314941406
TEST_778,22.404685020446777
TEST_779,72.54710578918457
TEST_780,27.841702461242676
TEST_781,63.82580375671387
TEST_782,118.70642471313477
TEST_783,17.36038374900818
TEST_784,160.28285598754883
TEST_785,64.38406944274902
TEST_786,63.9222297668457
TEST_787,127.4643440246582
TEST_788,79.91280555725098
TEST_789,75.04114055633545
TEST_790,60.07060527801514
TEST_791,23.313827991485596
TEST_792,160.4276008605957
TEST_793,151.30952262878418
TEST_794,94.41284370422363
TEST_795,118.43970489501953
TEST_796,55.67330360412598
TEST_797,22.821305751800537
TEST_798,21.337035655975342
TEST_799,47.768829345703125
TEST_800,22.86111879348755
TEST_801,64.92790794372559
TEST_802,37.54604148864746
TEST_803,28.020543098449707
TEST_804,102.54607582092285
TEST_805,47.837703704833984
TEST_806,24.575314044952393
TEST_807,63.74065399169922
TEST_808,65.42660427093506
TEST_809,100.31078338623047
TEST_810,155.9009666442871
TEST_811,37.57641410827637
TEST_812,160.06339645385742
TEST_813,83.26895332336426
TEST_814,28.188899040222168
TEST_815,59.8212890625
TEST_816,24.522666454315186
TEST_817,27.246582508087158
TEST_818,156.15960502624512
TEST_819,100.23831558227539
TEST_820,23.050169467926025
TEST_821,27.4476261138916
TEST_822,74.59546089172363
TEST_823,34.19296884536743
TEST_824,64.96487617492676
TEST_825,53.874549865722656
TEST_826,37.6292028427124
TEST_827,37.07713508605957
TEST_828,127.29119682312012
TEST_829,151.47340202331543
TEST_830,22.382646560668945
TEST_831,120.90401077270508
TEST_832,114.86077880859375
TEST_833,35.63310194015503
TEST_834,34.72997522354126
TEST_835,79.51034736633301
TEST_836,59.673415184020996
TEST_837,57.73619747161865
TEST_838,100.12775611877441
TEST_839,47.95380783081055
TEST_840,23.142598152160645
TEST_841,151.326509475708
TEST_842,38.75996398925781
TEST_843,38.63667392730713
TEST_844,58.8090181350708
TEST_845,22.437482357025146
