,item_name,item_area,item_avg_rating,item_spec_area,user_name,user_tot_avg_rating,user_tot_rating_num,user_tot_follow_num,user_rating,user_query,taste,price,service,menu,date
2633,영생덕,대구중구,4,대구시 중구 종로2가 20,"
Jin
",4.5,74,9,3점,기본으로 제공되는 자스민차가 기름진 음식의 소화에 도움이 된다. 주력 메뉴는 만두종류로 기본이상 하는 맛이다. 하지만 야끼우동의 맛은 아쉬움 심심하고 간이 따로 노는 느낌이다        ,맛: 보통,가격: 보통,응대: 나쁨,"야끼우동, 찐교스, 볶음밥",2019년 4월 16일
2634,영생덕,대구중구,4,대구시 중구 종로2가 20,"
써니1123
",3.9,563,3,3점,"오래된 중국집.
만두가 다양함. 요리보다는 만두.
군만두 > 물만두 > 고기만두 순으로 맛남.        ",맛: 보통,가격: 보통,응대: 보통,"물만두, 고기만두, 군만두",2022년 10월 1일
2635,영생덕,대구중구,4,대구시 중구 종로2가 20,"
아보카도
",4.7,35,0,5점,"꾼만두는 겉은 바삭하면서 맛있었습니다.
쟁반짜장은 해물이 푸짐하게 들어있어 맛있었습니다.        ",맛: 좋음,가격: 만족,응대: 좋음,"꾼만두, 쟁반짜장",2022년 7월 27일
2636,영생덕,대구중구,4,대구시 중구 종로2가 20,"
푸파
",4.3,4,0,4점,"점심시간에 가니까 사람도 많고 북적북적했어요 
쟁반짜장 야끼우동 물만두 군만두시켰는데 서비스도 주셨어요 
중화요리라 살짝느끼한면있긴했지만 전반적으론 맛있었어욤        ",맛: 좋음,가격: 만족,응대: 좋음,nan,2017년 9월 15일
2637,영생덕,대구중구,4,대구시 중구 종로2가 20,"
tak
",3.3,242,3,3점,오래된 화교 중국집. 군만두가 맛있다고 유명한데 별로 그렇게 맛있는지 모르겠음        ,맛: 보통,가격: 보통,응대: 보통,"군만두, 만두국",2019년 4월 9일
2638,영생덕,대구중구,4,대구시 중구 종로2가 20,"
하하
",2.9,5,0,4점,군만두 볶음밥 맛있는데.. 직원들이 불친절합니다.        ,nan,nan,nan,nan,2016년 10월 25일
2639,영생덕,대구중구,4,대구시 중구 종로2가 20,"
YunDong Lee
",2.0,1,0,2점,"고기만두는 평범한 맛이 였고 시그니처 군만두를 안먹어 봤지만.
탕수육은 옛날 스타일이였습니다.
허름한 노포이고 서빙은 완전 불친절 90년대로 돌아간 느낌....        ",맛: 부족,가격: 보통,응대: 나쁨,nan,2017년 8월 19일
2640,영생덕,대구중구,4,대구시 중구 종로2가 20,"
민트망고557371
",3.4,86,17,3점,"영색덕...군만두로 유명하지...그래도 1인분에 6,000원은 좀 과하지 않나? 그리고 난 먹어보지 않았지만 볶음밥도 맛있다며?        ",맛: 좋음,가격: 불만,응대: 보통,군만두,2020년 2월 5일
2641,영생덕,대구중구,4,대구시 중구 종로2가 20,"
김혜진
",3.4,40,0,4점, ,nan,nan,nan,nan,2016년 12월 15일
2642,영생덕,대구중구,4,대구시 중구 종로2가 20,"
액사
",2.0,1,0,2점,방문 포장~        ,맛: 부족,가격: 보통,응대: 좋음,군만두2인분,2021년 5월 21일
2643,영생덕,대구중구,4,대구시 중구 종로2가 20,"
뇨롱뇨롱
",3.5,25,1,2점,"그냥 전반적으로 조금 기름지다.
어르신들 쩝쩝거리는 소리와 거하게 트림하는 소리를 참을수 있으면 한번쯤 가볼만한 곳이다        ",nan,nan,nan,nan,2016년 11월 10일
2644,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
이다별
",3.8,409,5,5점,"대구와서 먹은 첫끼인데 중화비빔밥 정말 맛있습니다 ...5점만점에 10점... 👍👍
군만두도 겉바속촉에 육즙대박이고 꿀떡꿀떡 넘어가네요 진짜 최고요
가격도 너무 착하고 푸짐하게 잘 먹었습니다        ",맛: 좋음,가격: 만족,응대: 좋음,"야끼우동, 중화비빔밥, 수제만두",2월 5일
2645,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
루미알
",4.0,415,31,5점,"칠성동2가 대구10미 중화비빔밥 맛집
중화비빔밥은 집집마다 특색이 있는데 여기는 오징어를 비롯해 전반적으로 양이 많은게 특징이다
짠듯 짜지않은 그 특유의 맛을 잘 구현한 것 같은데 곱빼기를 해서 먹으면 완벽했을 것 같다
대구10미는 사실 야끼우동인데 아무리 생각해도 중화비빔밥이 맞다        ",맛: 좋음,가격: 만족,응대: 좋음,중화비빔밥,2025년 3월 24일
2646,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
쯔신
",4.4,48,0,5점,"짬뽕밥과 중화비빔밥을 먹었는데 정말 맛있었습니다.짬뽕 국물은 개운하면서 얼큰 해서 어제 먹은 술 해장에 큰 도움을 주었습니다ㅋ중화 비빔밥은  정말 담백하면서도 야채와 해산물이 잘 어울렸소, 같이 나오는 계란국물은 참기름 향인지? 아주 고소한 향이 났습니다!  그리고 마지막 수제 군만두는 겉! 바! 속! 촉! 그 잡채!!!!!!기성 대 기업 만두 아니라 직접 만드신 만두라서 더 잘 먹었네요ㅋ        ",맛: 좋음,가격: 만족,응대: 좋음,"중화비빔밥, 짬뽕밥, 수제 군만두",2024년 3월 16일
2647,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
잘먹고다님
",4.0,366,1,4점,맛있다고 해서 방문했는데 중화비빔밥 맛있습니다. 근데 점심에 요리 나오는데 1시간 가량 걸렸어요;        ,맛: 좋음,가격: 만족,응대: 보통,"중화비빔밥, 탕수육 중",2025년 7월 23일
2648,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
다니감쟈
",3.4,207,1,3점,맛집으로 유명한거에 비해선 맛이 조금 실망스러웠어요 ㅠ.ㅠ 시간 잘 맞춰 간 덕분에 웨이팅은 없었습니다. 맛은 전체적으로 평범해요        ,맛: 보통,가격: 보통,응대: 보통,"탕수육 미니, 중화비빔밥, 간짜장",2025년 7월 7일
2649,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
다코미식가
퀴담
",4.7,508,132,5점,"일미반점은 일단 한마디로 다른 유명한 중국집 보다 훨씬 맛있다 라고 평가하고 싶네요
대구에 있는 유명한 중국집 맛집 티브이에도 소개된 맛집이 꽤나 많이 있다 그러나 난 거의 만족하지 못했다 너무 기대하고 갔던게 제일 큰것 같다
하지만 여기는 그리 유명하지 않지만 왠만한 사람들은 다 알만한 맛집이다~
기대하지 않았지만 기대 이상으로 맛있는것 같다
원래 장사가 잘 되는집은 배달을 거의 하지 않는다
하지만 여기는 홀에도 손님이 많고 배달 하시는 아주머니 한분께서 쉼없이 배달을 하고 계신다
예전부터 음식점을 이용한 손님들에게 불편해도 배달로서 만족감을 주는것 같다
친절하고 맛도 좋은 일미반점 사랑합니다^^*        ",맛: 좋음,가격: 만족,응대: 좋음,중화비빔밥 짬뽕,2021년 2월 4일
2650,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
감쟈맹구
",3.4,269,2,2점,"야끼우동을 맛있게 먹을만 했고 간짜장을 조금 실망했어요 엄청 빨리 나왔는데, 간짜장이 맞나 싶을 정도로 그냥 짜장면 맛있더라구요        ",맛: 보통,가격: 보통,응대: 좋음,"중화비빔밥, 간짜장",2025년 7월 23일
2651,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
zzzzi94
",4.0,69,1,5점,중화비빔밥이 대구에만 있다고 들어서 맛보러 왔습니다 음식 다 정말 맛있었어요~ 군만두도 실했습니다 잘먹었어요        ,맛: 좋음,가격: 보통,응대: 좋음,"중화비빔밥, 짬뽕밥, 수제군만두",2024년 3월 16일
2652,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
햄까
",4.3,235,8,5점,중화비빔밥을 먹으러 갔는데 야끼우동도 너무 맛있었다. 친근한 동네 식당 느낌이라 더 좋았다. 기회만 되면 다른 메뉴들도 다 먹어보고 싶다.        ,맛: 좋음,가격: 만족,응대: 좋음,"중화비빔밥, 야끼우동",2023년 3월 31일
2653,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
두두
",4.2,319,3,4점,중화비빔밥이 유명해서 연예인도 방문한 것 같더라. 그렇지만 아직까지는 아는 사람만 오는 가게의 느낌이 더 강한듯!        ,맛: 좋음,가격: 만족,응대: 보통,중화비빔밥,2021년 1월 20일
2654,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
jellyjoah
",4.1,729,19,5점,중화비빔밥 한입 먹자마자 감동받아서 무릎꿇을뻔했네요 정말 맛있습니다.        ,맛: 좋음,가격: 만족,응대: 좋음,"중화비빔밥, 짬뽕",2021년 3월 2일
2655,일미반점,대구역,4.4,대구광역시 북구 칠성동2가 302-195,"
옸옸
",4.1,29,0,4점,중화비빔밥은 수봉반점에 비할바는 안되지만 맛있음. 짬뽕은 슴슴한거 좋아하시는분만.        ,맛: 보통,가격: 만족,응대: 좋음,"중화비빔밥, 짬뽕",2020년 2월 3일
